sim_time, unit_box_Custom?world_linear_velocity/y
1.319, -6.58797e-06
1.32, -3.96624e-07
1.321, 3.27354e-07
1.322, 6.51892e-06
1.323, -6.58797e-06
1.324, -3.96624e-07
1.325, 3.27354e-07
1.326, 6.51892e-06
1.327, -6.58797e-06
1.328, -3.96624e-07
1.329, 3.27354e-07
1.33, 6.51892e-06
1.331, -6.58797e-06
1.332, -3.96624e-07
1.333, 3.27354e-07
1.334, 6.51892e-06
1.335, -6.58797e-06
1.336, -3.96624e-07
1.337, 3.27354e-07
1.338, 6.51892e-06
1.339, -6.58797e-06
1.34, -3.96624e-07
1.341, 3.27354e-07
1.342, 6.51892e-06
1.343, -6.58797e-06
1.344, -3.96624e-07
1.345, 3.27354e-07
1.346, 6.51892e-06
1.347, -6.58797e-06
1.348, -3.96624e-07
1.349, 3.27354e-07
1.35, 6.51892e-06
1.351, -6.58797e-06
1.352, -3.96624e-07
1.353, 3.27354e-07
1.354, 6.51892e-06
1.355, -6.58797e-06
1.356, -3.96624e-07
1.357, 3.27354e-07
1.358, 6.51892e-06
1.359, -6.58797e-06
1.36, -3.96624e-07
1.361, 3.27354e-07
1.362, 6.51892e-06
1.363, -6.58797e-06
1.364, -3.96624e-07
1.365, 3.27354e-07
1.366, 6.51892e-06
1.367, -6.58797e-06
1.368, -3.96624e-07
1.369, 3.27354e-07
1.37, 6.51892e-06
1.371, -6.58797e-06
1.372, -3.96624e-07
1.373, 3.27354e-07
1.374, 6.51892e-06
1.375, -6.58797e-06
1.376, -3.96624e-07
1.377, 3.27354e-07
1.378, 6.51892e-06
1.379, -6.58797e-06
1.38, -3.96624e-07
1.381, 3.27354e-07
1.382, 6.51892e-06
1.383, -6.58797e-06
1.384, -3.96624e-07
1.385, 3.27354e-07
1.386, 6.51892e-06
1.387, -6.58797e-06
1.388, -3.96624e-07
1.389, 3.27354e-07
1.39, 6.51892e-06
1.391, -6.58797e-06
1.392, -3.96624e-07
1.393, 3.27354e-07
1.394, 6.51892e-06
1.395, -6.58797e-06
1.396, -3.96624e-07
1.397, 3.27354e-07
1.398, 6.51892e-06
1.399, -6.58797e-06
1.4, -3.96624e-07
1.401, 3.27354e-07
1.402, 6.51892e-06
1.403, -6.58797e-06
1.404, -3.96624e-07
1.405, 3.27354e-07
1.406, 6.51892e-06
1.407, -6.58797e-06
1.408, -3.96624e-07
1.409, 3.27354e-07
1.41, 6.51892e-06
1.411, -6.58797e-06
1.412, -3.96624e-07
1.413, 3.27354e-07
1.414, 6.51892e-06
1.415, -6.58797e-06
1.416, -3.96624e-07
1.417, 3.27354e-07
1.418, 6.51892e-06
1.419, -6.58797e-06
1.42, -3.96624e-07
1.421, 3.27354e-07
1.422, 6.51892e-06
1.423, -6.58797e-06
1.424, -3.96624e-07
1.425, 3.27354e-07
1.426, 6.51892e-06
1.427, -6.58797e-06
1.428, -3.96624e-07
1.429, 3.27354e-07
1.43, 6.51892e-06
1.431, -6.58797e-06
1.432, -3.96624e-07
1.433, 3.27354e-07
1.434, 6.51892e-06
1.435, -6.58797e-06
1.436, -3.96624e-07
1.437, 3.27354e-07
1.438, 6.51892e-06
1.439, -6.58797e-06
1.44, -3.96624e-07
1.441, 3.27354e-07
1.442, 6.51892e-06
1.443, -6.58797e-06
1.444, -3.96624e-07
1.445, 3.27354e-07
1.446, 6.51892e-06
1.447, -6.58797e-06
1.448, -3.96624e-07
1.449, 3.27354e-07
1.45, 6.51892e-06
1.451, -6.58797e-06
1.452, -3.96624e-07
1.453, 3.27354e-07
1.454, 6.51892e-06
1.455, -6.58797e-06
1.456, -3.96624e-07
1.457, 3.27354e-07
1.458, 6.51892e-06
1.459, -6.58797e-06
1.46, -3.96624e-07
1.461, 3.27354e-07
1.462, 6.51892e-06
1.463, -6.58797e-06
1.464, -3.96624e-07
1.465, 3.27354e-07
1.466, 6.51892e-06
1.467, -6.58797e-06
1.468, -3.96624e-07
1.469, 3.27354e-07
1.47, 6.51892e-06
1.471, -6.58797e-06
1.472, -3.96624e-07
1.473, 3.27354e-07
1.474, 6.51892e-06
1.475, -6.58797e-06
1.476, -3.96624e-07
1.477, 3.27354e-07
1.478, 6.51892e-06
1.479, -6.58797e-06
1.48, -3.96624e-07
1.481, 3.27354e-07
1.482, 6.51892e-06
1.483, -6.58797e-06
1.484, -3.96624e-07
1.485, 3.27354e-07
1.486, 6.51892e-06
1.487, -6.58797e-06
1.488, -3.96624e-07
1.489, 3.27354e-07
1.49, 6.51892e-06
1.491, -6.58797e-06
1.492, -3.96624e-07
1.493, 3.27354e-07
1.494, 6.51892e-06
1.495, -6.58797e-06
1.496, -3.96624e-07
1.497, 3.27354e-07
1.498, 6.51892e-06
1.499, -6.58797e-06
1.5, -3.96624e-07
1.501, 3.27354e-07
1.502, 6.51892e-06
1.503, -6.58797e-06
1.504, -3.96624e-07
1.505, 3.27354e-07
1.506, 6.51892e-06
1.507, -6.58797e-06
1.508, -3.96624e-07
1.509, 3.27354e-07
1.51, 6.51892e-06
1.511, -6.58797e-06
1.512, -3.96624e-07
1.513, 3.27354e-07
1.514, 6.51892e-06
1.515, -6.58797e-06
1.516, -3.96624e-07
1.517, 3.27354e-07
1.518, 6.51892e-06
1.519, -6.58797e-06
1.52, -3.96624e-07
1.521, 3.27354e-07
1.522, 6.51892e-06
1.523, -6.58797e-06
1.524, -3.96624e-07
1.525, 3.27354e-07
1.526, 6.51892e-06
1.527, -6.58797e-06
1.528, -3.96624e-07
1.529, 3.27354e-07
1.53, 6.51892e-06
1.531, -6.58797e-06
1.532, -3.96624e-07
1.533, 3.27354e-07
1.534, 6.51892e-06
1.535, -6.58797e-06
1.536, -3.96624e-07
1.537, 3.27354e-07
1.538, 6.51892e-06
1.539, -6.58797e-06
1.54, -3.96624e-07
1.541, 3.27354e-07
1.542, 6.51892e-06
1.543, -6.58797e-06
1.544, -3.96624e-07
1.545, 3.27354e-07
1.546, 6.51892e-06
1.547, -6.58797e-06
1.548, -3.96624e-07
1.549, 3.27354e-07
1.55, 6.51892e-06
1.551, -6.58797e-06
1.552, -3.96624e-07
1.553, 3.27354e-07
1.554, 6.51892e-06
1.555, -6.58797e-06
1.556, -3.96624e-07
1.557, 3.27354e-07
1.558, 6.51892e-06
1.559, -6.58797e-06
1.56, -3.96624e-07
1.561, 3.27354e-07
1.562, 6.51892e-06
1.563, -6.58797e-06
1.564, -3.96624e-07
1.565, 3.27354e-07
1.566, 6.51892e-06
1.567, -6.58797e-06
1.568, -3.96624e-07
1.569, 3.27354e-07
1.57, 6.51892e-06
1.571, -6.58797e-06
1.572, -3.96624e-07
1.573, 3.27354e-07
1.574, 6.51892e-06
1.575, -6.58797e-06
1.576, -3.96624e-07
1.577, 3.27354e-07
1.578, 6.51892e-06
1.579, -6.58797e-06
1.58, -3.96624e-07
1.581, 3.27354e-07
1.582, 6.51892e-06
1.583, -6.58797e-06
1.584, -3.96624e-07
1.585, 3.27354e-07
1.586, 6.51892e-06
1.587, -6.58797e-06
1.588, -3.96624e-07
1.589, 3.27354e-07
1.59, 6.51892e-06
1.591, -6.58797e-06
1.592, -3.96624e-07
1.593, 3.27354e-07
1.594, 6.51892e-06
1.595, -6.58797e-06
1.596, -3.96624e-07
1.597, 3.27354e-07
1.598, 6.51892e-06
1.599, -6.58797e-06
1.6, -3.96624e-07
1.601, 3.27354e-07
1.602, 6.51892e-06
1.603, -6.58797e-06
1.604, -3.96624e-07
1.605, 3.27354e-07
1.606, 6.51892e-06
1.607, -6.58797e-06
1.608, -3.96624e-07
1.609, 3.27354e-07
1.61, 6.51892e-06
1.611, -6.58797e-06
1.612, -3.96624e-07
1.613, 3.27354e-07
1.614, 6.51892e-06
1.615, -6.58797e-06
1.616, -3.96624e-07
1.617, 3.27354e-07
1.618, 6.51892e-06
1.619, -6.58797e-06
1.62, -3.96624e-07
1.621, 3.27354e-07
1.622, 6.51892e-06
1.623, -6.58797e-06
1.624, -3.96624e-07
1.625, 3.27354e-07
1.626, 6.51892e-06
1.627, -6.58797e-06
1.628, -3.96624e-07
1.629, 3.27354e-07
1.63, 6.51892e-06
1.631, -6.58797e-06
1.632, -3.96624e-07
1.633, 3.27354e-07
1.634, 6.51892e-06
1.635, -6.58797e-06
1.636, -3.96624e-07
1.637, 3.27354e-07
1.638, 6.51892e-06
1.639, -6.58797e-06
1.64, -3.96624e-07
1.641, 3.27354e-07
1.642, 6.51892e-06
1.643, -6.58797e-06
1.644, -3.96624e-07
1.645, 3.27354e-07
1.646, 6.51892e-06
1.647, -6.58797e-06
1.648, -3.96624e-07
1.649, 3.27354e-07
1.65, 6.51892e-06
1.651, -6.58797e-06
1.652, -3.96624e-07
1.653, 3.27354e-07
1.654, 6.51892e-06
1.655, -6.58797e-06
1.656, -3.96624e-07
1.657, 3.27354e-07
1.658, 6.51892e-06
1.659, -6.58797e-06
1.66, -3.96624e-07
1.661, 3.27354e-07
1.662, 6.51892e-06
1.663, -6.58797e-06
1.664, -3.96624e-07
1.665, 3.27354e-07
1.666, 6.51892e-06
1.667, -6.58797e-06
1.668, -3.96624e-07
1.669, 3.27354e-07
1.67, 6.51892e-06
1.671, -6.58797e-06
1.672, -3.96624e-07
1.673, 3.27354e-07
1.674, 6.51892e-06
1.675, -6.58797e-06
1.676, -3.96624e-07
1.677, 3.27354e-07
1.678, 6.51892e-06
1.679, -6.58797e-06
1.68, -3.96624e-07
1.681, 3.27354e-07
1.682, 6.51892e-06
1.683, -6.58797e-06
1.684, -3.96624e-07
1.685, 3.27354e-07
1.686, 6.51892e-06
1.687, -6.58797e-06
1.688, -3.96624e-07
1.689, 3.27354e-07
1.69, 6.51892e-06
1.691, -6.58797e-06
1.692, -3.96624e-07
1.693, 3.27354e-07
1.694, 6.51892e-06
1.695, -6.58797e-06
1.696, -3.96624e-07
1.697, 3.27354e-07
1.698, 6.51892e-06
1.699, -6.58797e-06
1.7, -3.96624e-07
1.701, 3.27354e-07
1.702, 6.51892e-06
1.703, -6.58797e-06
1.704, -3.96624e-07
1.705, 3.27354e-07
1.706, 6.51892e-06
1.707, -6.58797e-06
1.708, -3.96624e-07
1.709, 3.27354e-07
1.71, 6.51892e-06
1.711, -6.58797e-06
1.712, -3.96624e-07
1.713, 3.27354e-07
1.714, 6.51892e-06
1.715, -6.58797e-06
1.716, -3.96624e-07
1.717, 3.27354e-07
1.718, 6.51892e-06
1.719, -6.58797e-06
1.72, -3.96624e-07
1.721, 3.27354e-07
1.722, 6.51892e-06
1.723, -6.58797e-06
1.724, -3.96624e-07
1.725, 3.27354e-07
1.726, 6.51892e-06
1.727, -6.58797e-06
1.728, -3.96624e-07
1.729, 3.27354e-07
1.73, 6.51892e-06
1.731, -6.58797e-06
1.732, -3.96624e-07
1.733, 3.27354e-07
1.734, 6.51892e-06
1.735, -6.58797e-06
1.736, -3.96624e-07
1.737, 3.27354e-07
1.738, 6.51892e-06
1.739, -6.58797e-06
1.74, -3.96624e-07
1.741, 3.27354e-07
1.742, 6.51892e-06
1.743, -6.58797e-06
1.744, -3.96624e-07
1.745, 3.27354e-07
1.746, 6.51892e-06
1.747, -6.58797e-06
1.748, -3.96624e-07
1.749, 3.27354e-07
1.75, 6.51892e-06
1.751, -6.58797e-06
1.752, -3.96624e-07
1.753, 3.27354e-07
1.754, 6.51892e-06
1.755, -6.58797e-06
1.756, -3.96624e-07
1.757, 3.27354e-07
1.758, 6.51892e-06
1.759, -6.58797e-06
1.76, -3.96624e-07
1.761, 3.27354e-07
1.762, 6.51892e-06
1.763, -6.58797e-06
1.764, -3.96624e-07
1.765, 3.27354e-07
1.766, 6.51892e-06
1.767, -6.58797e-06
1.768, -3.96624e-07
1.769, 3.27355e-07
1.77, 6.51892e-06
1.771, -6.58797e-06
1.772, -3.96624e-07
1.773, 3.27355e-07
1.774, 6.51892e-06
1.775, -6.58797e-06
1.776, -3.96624e-07
1.777, 3.27355e-07
1.778, 6.51892e-06
1.779, -6.58797e-06
1.78, -3.96624e-07
1.781, 3.27355e-07
1.782, 6.51892e-06
1.783, -6.58797e-06
1.784, -3.96624e-07
1.785, 3.27355e-07
1.786, 6.51892e-06
1.787, -6.58797e-06
1.788, -3.96624e-07
1.789, 3.27355e-07
1.79, 6.51892e-06
1.791, -6.58797e-06
1.792, -3.96624e-07
1.793, 3.27355e-07
1.794, 6.51892e-06
1.795, -6.58797e-06
1.796, -3.96624e-07
1.797, 3.27355e-07
1.798, 6.51892e-06
1.799, -6.58797e-06
1.8, -3.96624e-07
1.801, 3.27355e-07
1.802, 6.51892e-06
1.803, -6.58797e-06
1.804, -3.96624e-07
1.805, 3.27355e-07
1.806, 6.51892e-06
1.807, -6.58797e-06
1.808, -3.96624e-07
1.809, 3.27355e-07
1.81, 6.51892e-06
1.811, -6.58797e-06
1.812, -3.96624e-07
1.813, 3.27355e-07
1.814, 6.51892e-06
1.815, -6.58797e-06
1.816, -3.96624e-07
1.817, 3.27355e-07
1.818, 6.51892e-06
1.819, -6.58797e-06
1.82, -3.96624e-07
1.821, 3.27355e-07
1.822, 6.51892e-06
1.823, -6.58797e-06
1.824, -3.96624e-07
1.825, 3.27355e-07
1.826, 6.51892e-06
1.827, -6.58797e-06
1.828, -3.96624e-07
1.829, 3.27355e-07
1.83, 6.51892e-06
1.831, -6.58797e-06
1.832, -3.96624e-07
1.833, 3.27355e-07
1.834, 6.51892e-06
1.835, -6.58797e-06
1.836, -3.96624e-07
1.837, 3.27355e-07
1.838, 6.51892e-06
1.839, -6.58797e-06
1.84, -3.96624e-07
1.841, 3.27355e-07
1.842, 6.51892e-06
1.843, -6.58797e-06
1.844, -3.96624e-07
1.845, 3.27355e-07
1.846, 6.51892e-06
1.847, -6.58797e-06
1.848, -3.96624e-07
1.849, 3.27355e-07
1.85, 6.51892e-06
1.851, -6.58797e-06
1.852, -3.96624e-07
1.853, 3.27355e-07
1.854, 6.51892e-06
1.855, -6.58797e-06
1.856, -3.96624e-07
1.857, 3.27355e-07
1.858, 6.51892e-06
1.859, -6.58797e-06
1.86, -3.96624e-07
1.861, 3.27355e-07
1.862, 6.51892e-06
1.863, -6.58797e-06
1.864, -3.96624e-07
1.865, 3.27355e-07
1.866, 6.51892e-06
1.867, -6.58797e-06
1.868, -3.96624e-07
1.869, 3.27355e-07
1.87, 6.51892e-06
1.871, -6.58797e-06
1.872, -3.96624e-07
1.873, 3.27355e-07
1.874, 6.51892e-06
1.875, -6.58797e-06
1.876, -3.96624e-07
1.877, 3.27355e-07
1.878, 6.51892e-06
1.879, -6.58797e-06
1.88, -3.96624e-07
1.881, 3.27355e-07
1.882, 6.51892e-06
1.883, -6.58797e-06
1.884, -3.96624e-07
1.885, 3.27355e-07
1.886, 6.51892e-06
1.887, -6.58797e-06
1.888, -3.96624e-07
1.889, 3.27355e-07
1.89, 6.51892e-06
1.891, -6.58797e-06
1.892, -3.96624e-07
1.893, 3.27355e-07
1.894, 6.51892e-06
1.895, -6.58797e-06
1.896, -3.96624e-07
1.897, 3.27355e-07
1.898, 6.51892e-06
1.899, -6.58797e-06
1.9, -3.96624e-07
1.901, 3.27355e-07
1.902, 6.51892e-06
1.903, -6.58797e-06
1.904, -3.96624e-07
1.905, 3.27355e-07
1.906, 6.51892e-06
1.907, -6.58797e-06
1.908, -3.96624e-07
1.909, 3.27355e-07
1.91, 6.51892e-06
1.911, -6.58797e-06
1.912, -3.96624e-07
1.913, 3.27355e-07
1.914, 6.51892e-06
1.915, -6.58797e-06
1.916, -3.96624e-07
1.917, 3.27355e-07
1.918, 6.51892e-06
1.919, -6.58797e-06
1.92, -3.96624e-07
1.921, 3.27355e-07
1.922, 6.51892e-06
1.923, -6.58797e-06
1.924, -3.96624e-07
1.925, 3.27355e-07
1.926, 6.51892e-06
1.927, -6.58797e-06
1.928, -3.96625e-07
1.929, 3.27355e-07
1.93, 6.51892e-06
1.931, -6.58797e-06
1.932, -3.96625e-07
1.933, 3.27355e-07
1.934, 6.51892e-06
1.935, -6.58797e-06
1.936, -3.96625e-07
1.937, 3.27355e-07
1.938, 6.51892e-06
1.939, -6.58797e-06
1.94, -3.96625e-07
1.941, 3.27355e-07
1.942, 6.51892e-06
1.943, -6.58797e-06
1.944, -3.96625e-07
1.945, 3.27355e-07
1.946, 6.51892e-06
1.947, -6.58797e-06
1.948, -3.96625e-07
1.949, 3.27355e-07
1.95, 6.51892e-06
1.951, -6.58797e-06
1.952, -3.96625e-07
1.953, 3.27355e-07
1.954, 6.51892e-06
1.955, -6.58797e-06
1.956, -3.96625e-07
1.957, 3.27355e-07
1.958, 6.51892e-06
1.959, -6.58797e-06
1.96, -3.96625e-07
1.961, 3.27355e-07
1.962, 6.51892e-06
1.963, -6.58797e-06
1.964, -3.96625e-07
1.965, 3.27355e-07
1.966, 6.51892e-06
1.967, -6.58797e-06
1.968, -3.96625e-07
1.969, 3.27355e-07
1.97, 6.51892e-06
1.971, -6.58797e-06
1.972, -3.96625e-07
1.973, 3.27355e-07
1.974, 6.51892e-06
1.975, -6.58797e-06
1.976, -3.96625e-07
1.977, 3.27355e-07
1.978, 6.51892e-06
1.979, -6.58797e-06
1.98, -3.96625e-07
1.981, 3.27355e-07
1.982, 6.51892e-06
1.983, -6.58797e-06
1.984, -3.96625e-07
1.985, 3.27355e-07
1.986, 6.51892e-06
1.987, -6.58797e-06
1.988, -3.96625e-07
1.989, 3.27355e-07
1.99, 6.51892e-06
1.991, -6.58797e-06
1.992, -3.96625e-07
1.993, 3.27355e-07
1.994, 6.51892e-06
1.995, -6.58797e-06
1.996, -3.96625e-07
1.997, 3.27355e-07
1.998, 6.51892e-06
1.999, -6.58797e-06
2, -3.96625e-07
2.001, 3.27355e-07
2.002, 6.51892e-06
2.003, -6.58797e-06
2.004, -3.96625e-07
2.005, 3.27355e-07
2.006, 6.51892e-06
2.007, -6.58797e-06
2.008, -3.96625e-07
2.009, 3.27355e-07
2.01, 6.51892e-06
2.011, -6.58797e-06
2.012, -3.96625e-07
2.013, 3.27355e-07
2.014, 6.51892e-06
2.015, -6.58797e-06
2.016, -3.96625e-07
2.017, 3.27355e-07
2.018, 6.51892e-06
2.019, -6.58797e-06
2.02, -3.96625e-07
2.021, 3.27355e-07
2.022, 6.51892e-06
2.023, -6.58797e-06
2.024, -3.96625e-07
2.025, 3.27355e-07
2.026, 6.51892e-06
2.027, -6.58797e-06
2.028, -3.96625e-07
2.029, 3.27355e-07
2.03, 6.51892e-06
2.031, -6.58797e-06
2.032, -3.96625e-07
2.033, 3.27355e-07
2.034, 6.51892e-06
2.035, -6.58797e-06
2.036, -3.96625e-07
2.037, 3.27355e-07
2.038, 6.51892e-06
2.039, -6.58797e-06
2.04, -3.96625e-07
2.041, 3.27355e-07
2.042, 6.51892e-06
2.043, -6.58797e-06
2.044, -3.96625e-07
2.045, 3.27355e-07
2.046, 6.51892e-06
2.047, -6.58797e-06
2.048, -3.96625e-07
2.049, 3.27355e-07
2.05, 6.51892e-06
2.051, -6.58797e-06
2.052, -3.96625e-07
2.053, 3.27355e-07
2.054, 6.51892e-06
2.055, -6.58797e-06
2.056, -3.96625e-07
2.057, 3.27355e-07
2.058, 6.51892e-06
2.059, -6.58797e-06
2.06, -3.96625e-07
2.061, 3.27355e-07
2.062, 6.51892e-06
2.063, -6.58797e-06
2.064, -3.96625e-07
2.065, 3.27355e-07
2.066, 6.51892e-06
2.067, -6.58797e-06
2.068, -3.96625e-07
2.069, 3.27355e-07
2.07, 6.51892e-06
2.071, -6.58797e-06
2.072, -3.96625e-07
2.073, 3.27355e-07
2.074, 6.51892e-06
2.075, -6.58797e-06
2.076, -3.96625e-07
2.077, 3.27355e-07
2.078, 6.51892e-06
2.079, -6.58797e-06
2.08, -3.96625e-07
2.081, 3.27355e-07
2.082, 6.51892e-06
2.083, -6.58797e-06
2.084, -3.96625e-07
2.085, 3.27355e-07
2.086, 6.51892e-06
2.087, -6.58797e-06
2.088, -3.96625e-07
2.089, 3.27355e-07
2.09, 6.51892e-06
2.091, -6.58797e-06
2.092, -3.96625e-07
2.093, 3.27355e-07
2.094, 6.51892e-06
2.095, -6.58797e-06
2.096, -3.96625e-07
2.097, 3.27355e-07
2.098, 6.51892e-06
2.099, -6.58797e-06
2.1, -3.96625e-07
2.101, 3.27355e-07
2.102, 0
2.103, 0
2.104, 0
2.105, 0
2.106, 0
2.107, 0
2.108, 0
2.109, 0
2.11, 0
2.111, 0
2.112, 0
2.113, 0
2.114, 0
2.115, 0
2.116, 0
2.117, 0
2.118, 0
2.119, 0
2.12, 0
2.121, 0
2.122, 0
2.123, 0
2.124, 0
2.125, 0
2.126, 0
2.127, 0
2.128, 0
2.129, 0
2.13, 0
2.131, 0
2.132, 0
2.133, 0
2.134, 0
2.135, 0
2.136, 0
2.137, 0
2.138, 0
2.139, 0
2.14, 0
2.141, 0
2.142, 0
2.143, 0
2.144, 0
2.145, 0
2.146, 0
2.147, 0
2.148, 0
2.149, 0
2.15, 0
2.151, 0
2.152, 0
2.153, 0
2.154, 0
2.155, 0
2.156, 0
2.157, 0
2.158, 0
2.159, 0
2.16, 0
2.161, 0
2.162, 0
2.163, 0
2.164, 0
2.165, 0
2.166, 0
2.167, 0
2.168, 0
2.169, 0
2.17, 0
2.171, 0
2.172, 0
2.173, 0
2.174, 0
2.175, 0
2.176, 0
2.177, 0
2.178, 0
2.179, 0
2.18, 0
2.181, 0
2.182, 0
2.183, 0
2.184, 0
2.185, 0
2.186, 0
2.187, 0
2.188, 0
2.189, 0
2.19, 0
2.191, 0
2.192, 0
2.193, 0
2.194, 0
2.195, 0
2.196, 0
2.197, 0
2.198, 0
2.199, 0
2.2, 0
2.201, 0
2.202, 0
2.203, 0
2.204, 0
2.205, 0
2.206, 0
2.207, 0
2.208, 0
2.209, 0
2.21, 0
2.211, 0
2.212, 0
2.213, 0
2.214, 0
2.215, 0
2.216, 0
2.217, 0
2.218, 0
2.219, 0
2.22, 0
2.221, 0
2.222, 0
2.223, 0
2.224, 0
2.225, 0
2.226, 0
2.227, 0
2.228, 0
2.229, 0
2.23, 0
2.231, 0
2.232, 0
2.233, 0
2.234, 0
2.235, 0
2.236, 0
2.237, 0
2.238, 0
2.239, 0
2.24, 0
2.241, 0
2.242, 0
2.243, 0
2.244, 0
2.245, 0
2.246, 0
2.247, 0
2.248, 0
2.249, 0
2.25, 0
2.251, 0
2.252, 0
2.253, 0
2.254, 0
2.255, 0
2.256, 0
2.257, 0
2.258, 0
2.259, 0
2.26, 0
2.261, 0
2.262, 0
2.263, 0
2.264, 0
2.265, 0
2.266, 0
2.267, 0
2.268, 0
2.269, 0
2.27, 0
2.271, 0
2.272, 0
2.273, 0
2.274, 0
2.275, 0
2.276, 0
2.277, 0
2.278, 0
2.279, 0
2.28, 0
2.281, 0
2.282, 0
2.283, 0
2.284, 0
2.285, 0
2.286, 0
2.287, 0
2.288, 0
2.289, 0
2.29, 0
2.291, 0
2.292, 0
2.293, 0
2.294, 0
2.295, 0
2.296, 0
2.297, 0
2.298, 0
2.299, 0
2.3, 0
2.301, 0
2.302, 0
2.303, 0
2.304, 0
2.305, 0
2.306, 0
2.307, 0
2.308, 0
2.309, 0
2.31, 0
2.311, 0
2.312, 0
2.313, 0
2.314, 0
2.315, 0
2.316, 0
2.317, 0
2.318, 0
2.319, 0
2.32, 0
2.321, 0
2.322, 0
2.323, 0
2.324, 0
2.325, 0
2.326, 0
2.327, 0
2.328, 0
2.329, 0
2.33, 0
2.331, 0
2.332, 0
2.333, 0
2.334, 0
2.335, 0
2.336, 0
2.337, 0
2.338, 0
2.339, 0
2.34, 0
2.341, 0
2.342, 0
2.343, 0
2.344, 0
2.345, 0
2.346, 0
2.347, 0
2.348, 0
2.349, 0
2.35, 0
2.351, 0
2.352, 0
2.353, 0
2.354, 0
2.355, 0
2.356, 0
2.357, 0
2.358, 0
2.359, 0
2.36, 0
2.361, 0
2.362, 0
2.363, 0
2.364, 0
2.365, 0
2.366, 0
2.367, 0
2.368, 0
2.369, 0
2.37, 0
2.371, 0
2.372, 0
2.373, 0
2.374, 0
2.375, 0
2.376, 0
2.377, 0
2.378, 0
2.379, 0
2.38, 0
2.381, 0
2.382, 0
2.383, 0
2.384, 0
2.385, 0
2.386, 0
2.387, 0
2.388, 0
2.389, 0
2.39, 0
2.391, 0
2.392, 0
2.393, 0
2.394, 0
2.395, 0
2.396, 0
2.397, 0
2.398, 0
2.399, 0
2.4, 0
2.401, 0
2.402, 0
2.403, 0
2.404, 0
2.405, 0
2.406, 0
2.407, 0
2.408, 0
2.409, 0
2.41, 0
2.411, 0
2.412, 0
2.413, 0
2.414, 0
2.415, 0
2.416, 0
2.417, 0
2.418, 0
2.419, 0
2.42, 0
2.421, 0
2.422, 0
2.423, 0
2.424, 0
2.425, 0
2.426, 0
2.427, 0
2.428, 0
2.429, 0
2.43, 0
2.431, 0
2.432, 0
2.433, 0
2.434, 0
2.435, 0
2.436, 0
2.437, 0
2.438, 0
2.439, 0
2.44, 0
2.441, 0
2.442, 0
2.443, 0
2.444, 0
2.445, 0
2.446, 0
2.447, 0
2.448, 0
2.449, 0
2.45, 0
2.451, 0
2.452, 0
2.453, 0
2.454, 0
2.455, 0
2.456, 0
2.457, 0
2.458, 0
2.459, 0
2.46, 0
2.461, 0
2.462, 0
2.463, 0
2.464, 0
2.465, 0
2.466, 0
2.467, 0
2.468, 0
2.469, 0
2.47, 0
2.471, 0
2.472, 0
2.473, 0
2.474, 0
2.475, 0
2.476, 0
2.477, 0
2.478, 0
2.479, 0
2.48, 0
2.481, 0
2.482, 0
2.483, 0
2.484, 0
2.485, 0
2.486, 0
2.487, 0
2.488, 0
2.489, 0
2.49, 0
2.491, 0
2.492, 0
2.493, 0
2.494, 0
2.495, 0
2.496, 0
2.497, 0
2.498, 0
2.499, 0
2.5, 0
2.501, 0
2.502, 0
2.503, 0
2.504, 0
2.505, 0
2.506, 0
2.507, 0
2.508, 0
2.509, 0
2.51, 0
2.511, 0
2.512, 0
2.513, 0
2.514, 0
2.515, 0
2.516, 0
2.517, 0
2.518, 0
2.519, 0
2.52, 0
2.521, 0
2.522, 0
2.523, 0
2.524, 0
2.525, 0
2.526, 0
2.527, 0
2.528, 0
2.529, 0
2.53, 0
2.531, 0
2.532, 0
2.533, 0
2.534, 0
2.535, 0
2.536, 0
2.537, 0
2.538, 0
2.539, 0
2.54, 0
2.541, 0
2.542, 0
2.543, 0
2.544, 0
2.545, 0
2.546, 0
2.547, 0
2.548, 0
2.549, 0
2.55, 0
2.551, 0
2.552, 0
2.553, 0
2.554, 0
2.555, 0
2.556, 0
2.557, 0
2.558, 0
2.559, 0
2.56, 0
2.561, 0
2.562, 0
2.563, 0
2.564, 0
2.565, 0
2.566, 0
2.567, 0
2.568, 0
2.569, 0
2.57, 0
2.571, 0
2.572, 0
2.573, 0
2.574, 0
2.575, 0
2.576, 0
2.577, 0
2.578, 0
2.579, 0
2.58, 0
2.581, 0
2.582, 0
2.583, 0
2.584, 0
2.585, 0
2.586, 0
2.587, 0
2.588, 0
2.589, 0
2.59, 0
2.591, 0
2.592, 0
2.593, 0
2.594, 0
2.595, 0
2.596, 0
2.597, 0
2.598, 0
2.599, 0
2.6, 0
2.601, 0
2.602, 0
2.603, 0
2.604, 0
2.605, 0
2.606, 0
2.607, 0
2.608, 0
2.609, 0
2.61, 0
2.611, 0
2.612, 0
2.613, 0
2.614, 0
2.615, 0
2.616, 0
2.617, 0
2.618, 0
2.619, 0
2.62, 0
2.621, 0
2.622, 0
2.623, 0
2.624, 0
2.625, 0
2.626, 0
2.627, 0
2.628, 0
2.629, 0
2.63, 0
2.631, 0
2.632, 0
2.633, 0
2.634, 0
2.635, 0
2.636, 0
2.637, 0
2.638, 0
2.639, 0
2.64, 0
2.641, 0
2.642, 0
2.643, 0
