Time,Y Velocity,Y Position
2.305,0,0.050964095
2.306,0,0.050964095
2.307,0,0.050964095
2.308,0,0.050964095
2.309,0,0.050964095
2.31,0,0.050964095
2.311,0,0.050964095
2.312,0,0.050964095
2.313,0,0.050964095
2.314,0,0.050964095
2.315,0,0.050964095
2.316,0,0.050964095
2.317,0,0.050964095
2.318,0,0.050964095
2.319,0,0.050964095
2.32,0,0.050964095
2.321,0,0.050964095
2.322,0,0.050964095
2.323,0,0.050964095
2.324,0,0.050964095
2.325,0,0.050964095
2.326,0,0.050964095
2.327,0,0.050964095
2.328,0,0.050964095
2.329,0,0.050964095
2.33,0,0.050964095
2.331,0,0.050964095
2.332,0,0.050964095
2.333,0,0.050964095
2.334,0,0.050964095
2.335,0,0.050964095
2.336,0,0.050964095
2.337,0,0.050964095
2.338,0,0.050964095
2.339,0,0.050964095
2.34,0,0.050964095
2.341,0,0.050964095
2.342,0,0.050964095
2.343,0,0.050964095
2.344,0,0.050964095
2.345,0,0.050964095
2.346,0,0.050964095
2.347,0,0.050964095
2.348,0,0.050964095
2.349,0,0.050964095
2.35,0,0.050964095
2.351,0,0.050964095
2.352,0,0.050964095
2.353,0,0.050964095
2.354,0,0.050964095
2.355,0,0.050964095
2.356,0,0.050964095
2.357,0,0.050964095
2.358,0,0.050964095
2.359,0,0.050964095
2.36,0,0.050964095
2.361,0,0.050964095
2.362,0,0.050964095
2.363,0,0.050964095
2.364,0,0.050964095
2.365,0,0.050964095
2.366,0,0.050964095
2.367,0,0.050964095
2.368,0,0.050964095
2.369,0,0.050964095
2.37,0,0.050964095
2.371,0,0.050964095
2.372,0,0.050964095
2.373,0,0.050964095
2.374,0,0.050964095
2.375,0,0.050964095
2.376,0,0.050964095
2.377,0,0.050964095
2.378,0,0.050964095
2.379,0,0.050964095
2.38,0,0.050964095
2.381,0,0.050964095
2.382,0,0.050964095
2.383,0,0.050964095
2.384,0,0.050964095
2.385,0,0.050964095
2.386,0,0.050964095
2.387,0,0.050964095
2.388,0,0.050964095
2.389,0,0.050964095
2.39,0,0.050964095
2.391,0,0.050964095
2.392,0,0.050964095
2.393,0,0.050964095
2.394,0,0.050964095
2.395,0,0.050964095
2.396,0,0.050964095
2.397,0,0.050964095
2.398,0,0.050964095
2.399,0,0.050964095
2.4,0,0.050964095
2.401,0,0.050964095
2.402,0,0.050964095
2.403,0,0.050964095
2.404,0,0.050964095
2.405,0,0.050964095
2.406,0,0.050964095
2.407,0,0.050964095
2.408,0,0.050964095
2.409,0,0.050964095
2.41,0,0.050964095
2.411,0,0.050964095
2.412,0,0.050964095
2.413,0,0.050964095
2.414,0,0.050964095
2.415,0,0.050964095
2.416,0,0.050964095
2.417,0,0.050964095
2.418,0,0.050964095
2.419,0,0.050964095
2.42,0,0.050964095
2.421,0,0.050964095
2.422,0,0.050964095
2.423,0,0.050964095
2.424,0,0.050964095
2.425,0,0.050964095
2.426,0,0.050964095
2.427,0,0.050964095
2.428,0,0.050964095
2.429,0,0.050964095
2.43,0,0.050964095
2.431,0,0.050964095
2.432,0,0.050964095
2.433,0,0.050964095
2.434,0,0.050964095
2.435,0,0.050964095
2.436,0,0.050964095
2.437,0,0.050964095
2.438,0,0.050964095
2.439,0,0.050964095
2.44,0,0.050964095
2.441,0,0.050964095
2.442,0,0.050964095
2.443,0,0.050964095
2.444,0,0.050964095
2.445,0,0.050964095
2.446,0,0.050964095
2.447,0,0.050964095
2.448,0,0.050964095
2.449,0,0.050964095
2.45,0,0.050964095
2.451,0,0.050964095
2.452,0,0.050964095
2.453,0,0.050964095
2.454,0,0.050964095
2.455,0,0.050964095
2.456,0,0.050964095
2.457,0,0.050964095
2.458,0,0.050964095
2.459,0,0.050964095
2.46,0,0.050964095
2.461,0,0.050964095
2.462,0,0.050964095
2.463,0,0.050964095
2.464,0,0.050964095
2.465,0,0.050964095
2.466,0,0.050964095
2.467,0,0.050964095
2.468,0,0.050964095
2.469,0,0.050964095
2.47,0,0.050964095
2.471,0,0.050964095
2.472,0,0.050964095
2.473,0,0.050964095
2.474,0,0.050964095
2.475,0,0.050964095
2.476,0,0.050964095
2.477,0,0.050964095
2.478,0,0.050964095
2.479,0,0.050964095
2.48,0,0.050964095
2.481,0,0.050964095
2.482,0,0.050964095
2.483,0,0.050964095
2.484,0,0.050964095
2.485,0,0.050964095
2.486,0,0.050964095
2.487,0,0.050964095
2.488,0,0.050964095
2.489,0,0.050964095
2.49,0,0.050964095
2.491,0,0.050964095
2.492,0,0.050964095
2.493,0,0.050964095
2.494,0,0.050964095
2.495,0,0.050964095
2.496,0,0.050964095
2.497,0,0.050964095
2.498,0,0.050964095
2.499,0,0.050964095
2.5,0,0.050964095
2.501,0,0.050964095
2.502,0,0.050964095
2.503,0,0.050964095
2.504,0,0.050964095
2.505,0,0.050964095
2.506,0,0.050964095
2.507,0,0.050964095
2.508,0,0.050964095
2.509,0,0.050964095
2.51,0,0.050964095
2.511,0,0.050964095
2.512,0,0.050964095
2.513,0,0.050964095
2.514,0,0.050964095
2.515,0,0.050964095
2.516,0,0.050964095
2.517,0,0.050964095
2.518,0,0.050964095
2.519,0,0.050964095
2.52,0,0.050964095
2.521,0,0.050964095
2.522,0,0.050964095
2.523,0,0.050964095
2.524,0,0.050964095
2.525,0,0.050964095
2.526,0,0.050964095
2.527,0,0.050964095
2.528,0,0.050964095
2.529,0,0.050964095
2.53,0,0.050964095
2.531,0,0.050964095
2.532,0,0.050964095
2.533,0,0.050964095
2.534,0,0.050964095
2.535,0,0.050964095
2.536,0,0.050964095
2.537,0,0.050964095
2.538,0,0.050964095
2.539,0,0.050964095
2.54,0,0.050964095
2.541,0,0.050964095
2.542,0,0.050964095
2.543,0,0.050964095
2.544,0,0.050964095
2.545,0,0.050964095
2.546,0,0.050964095
2.547,0,0.050964095
2.548,0,0.050964095
2.549,0,0.050964095
2.55,0,0.050964095
2.551,0,0.050964095
2.552,0,0.050964095
2.553,0,0.050964095
2.554,0,0.050964095
2.555,0,0.050964095
2.556,0,0.050964095
2.557,0,0.050964095
2.558,0,0.050964095
2.559,0,0.050964095
2.56,0,0.050964095
2.561,0,0.050964095
2.562,0,0.050964095
2.563,0,0.050964095
2.564,0,0.050964095
2.565,0,0.050964095
2.566,0,0.050964095
2.567,0,0.050964095
2.568,0,0.050964095
2.569,0,0.050964095
2.57,0,0.050964095
2.571,0,0.050964095
2.572,0,0.050964095
2.573,0,0.050964095
2.574,0,0.050964095
2.575,0,0.050964095
2.576,0,0.050964095
2.577,0,0.050964095
2.578,0,0.050964095
2.579,0,0.050964095
2.58,0,0.050964095
2.581,0,0.050964095
2.582,0,0.050964095
2.583,0,0.050964095
2.584,0,0.050964095
2.585,0,0.050964095
2.586,0,0.050964095
2.587,0,0.050964095
2.588,0,0.050964095
2.589,0,0.050964095
2.59,0,0.050964095
2.591,0,0.050964095
2.592,0,0.050964095
2.593,0,0.050964095
2.594,0,0.050964095
2.595,0,0.050964095
2.596,0,0.050964095
2.597,0,0.050964095
2.598,0,0.050964095
2.599,0,0.050964095
2.6,0,0.050964095
2.601,0,0.050964095
2.602,0,0.050964095
2.603,0,0.050964095
2.604,0,0.050964095
2.605,0,0.050964095
2.606,0,0.050964095
2.607,0,0.050964095
2.608,0,0.050964095
2.609,0,0.050964095
2.61,0,0.050964095
2.611,0,0.050964095
2.612,0,0.050964095
2.613,0,0.050964095
2.614,0,0.050964095
2.615,0,0.050964095
2.616,0,0.050964095
2.617,0,0.050964095
2.618,0,0.050964095
2.619,0,0.050964095
2.62,0,0.050964095
2.621,0,0.050964095
2.622,0,0.050964095
2.623,0,0.050964095
2.624,0,0.050964095
2.625,0,0.050964095
2.626,0,0.050964095
2.627,0,0.050964095
2.628,0,0.050964095
2.629,0,0.050964095
2.63,0,0.050964095
2.631,0,0.050964095
2.632,0,0.050964095
2.633,0,0.050964095
2.634,0,0.050964095
2.635,0,0.050964095
2.636,0,0.050964095
2.637,0,0.050964095
2.638,0,0.050964095
2.639,0,0.050964095
2.64,0,0.050964095
2.641,0,0.050964095
2.642,0,0.050964095
2.643,0,0.050964095
2.644,0,0.050964095
2.645,0,0.050964095
2.646,0,0.050964095
2.647,0,0.050964095
2.648,0,0.050964095
2.649,0,0.050964095
2.65,0,0.050964095
2.651,0,0.050964095
2.652,0,0.050964095
2.653,0,0.050964095
2.654,0,0.050964095
2.655,0,0.050964095
2.656,0,0.050964095
2.657,0,0.050964095
2.658,0,0.050964095
2.659,0,0.050964095
2.66,0,0.050964095
2.661,0,0.050964095
2.662,0,0.050964095
2.663,0,0.050964095
2.664,0,0.050964095
2.665,0,0.050964095
2.666,0,0.050964095
2.667,0,0.050964095
2.668,0,0.050964095
2.669,0,0.050964095
2.67,0,0.050964095
2.671,0,0.050964095
2.672,0,0.050964095
2.673,0,0.050964095
2.674,0,0.050964095
2.675,0,0.050964095
2.676,0,0.050964095
2.677,0,0.050964095
2.678,0,0.050964095
2.679,0,0.050964095
2.68,0,0.050964095
2.681,0,0.050964095
2.682,0,0.050964095
2.683,0,0.050964095
2.684,0,0.050964095
2.685,0,0.050964095
2.686,0,0.050964095
2.687,0,0.050964095
2.688,0,0.050964095
2.689,0,0.050964095
2.69,0,0.050964095
2.691,0,0.050964095
2.692,0,0.050964095
2.693,0,0.050964095
2.694,0,0.050964095
2.695,0,0.050964095
2.696,0,0.050964095
2.697,0,0.050964095
2.698,0,0.050964095
2.699,0,0.050964095
2.7,0,0.050964095
2.701,0,0.050964095
2.702,0,0.050964095
2.703,0,0.050964095
2.704,0,0.050964095
2.705,0,0.050964095
2.706,0,0.050964095
2.707,0,0.050964095
2.708,0,0.050964095
2.709,0,0.050964095
2.71,0,0.050964095
2.711,0,0.050964095
2.712,0,0.050964095
2.713,0,0.050964095
2.714,0,0.050964095
2.715,0,0.050964095
2.716,0,0.050964095
2.717,0,0.050964095
2.718,0,0.050964095
2.719,0,0.050964095
2.72,0,0.050964095
2.721,0,0.050964095
2.722,0,0.050964095
2.723,0,0.050964095
2.724,0,0.050964095
2.725,0,0.050964095
2.726,0,0.050964095
2.727,0,0.050964095
2.728,0,0.050964095
2.729,0,0.050964095
2.73,0,0.050964095
2.731,0,0.050964095
2.732,0,0.050964095
2.733,0,0.050964095
2.734,0,0.050964095
2.735,0,0.050964095
2.736,0,0.050964095
2.737,0,0.050964095
2.738,0,0.050964095
2.739,0,0.050964095
2.74,0,0.050964095
2.741,0,0.050964095
2.742,0,0.050964095
2.743,0,0.050964095
2.744,0,0.050964095
2.745,0,0.050964095
2.746,0,0.050964095
2.747,0,0.050964095
2.748,0,0.050964095
2.749,0,0.050964095
2.75,0,0.050964095
2.751,0,0.050964095
2.752,0,0.050964095
2.753,0,0.050964095
2.754,0,0.050964095
2.755,0,0.050964095
2.756,0,0.050964095
2.757,0,0.050964095
2.758,0,0.050964095
2.759,0,0.050964095
2.76,0,0.050964095
2.761,0,0.050964095
2.762,0,0.050964095
2.763,0,0.050964095
2.764,0,0.050964095
2.765,0,0.050964095
2.766,0,0.050964095
2.767,0,0.050964095
2.768,0,0.050964095
2.769,0,0.050964095
2.77,0,0.050964095
2.771,0,0.050964095
2.772,0,0.050964095
2.773,0,0.050964095
2.774,0,0.050964095
2.775,0,0.050964095
2.776,0,0.050964095
2.777,0,0.050964095
2.778,0,0.050964095
2.779,0,0.050964095
2.78,0,0.050964095
2.781,0,0.050964095
2.782,0,0.050964095
2.783,0,0.050964095
2.784,0,0.050964095
2.785,0,0.050964095
2.786,0,0.050964095
2.787,0,0.050964095
2.788,0,0.050964095
2.789,0,0.050964095
2.79,0,0.050964095
2.791,0,0.050964095
2.792,0,0.050964095
2.793,0,0.050964095
2.794,0,0.050964095
2.795,0,0.050964095
2.796,0,0.050964095
2.797,0,0.050964095
2.798,0,0.050964095
2.799,0,0.050964095
2.8,0,0.050964095
2.801,0,0.050964095
2.802,0,0.050964095
2.803,0,0.050964095
2.804,0,0.050964095
2.805,0,0.050964095
2.806,0,0.050964095
2.807,0,0.050964095
2.808,0,0.050964095
2.809,0,0.050964095
2.81,0,0.050964095
2.811,0,0.050964095
2.812,0,0.050964095
2.813,0,0.050964095
2.814,0,0.050964095
2.815,0,0.050964095
2.816,0,0.050964095
2.817,0,0.050964095
2.818,0,0.050964095
2.819,0,0.050964095
2.82,0,0.050964095
2.821,0,0.050964095
2.822,0,0.050964095
2.823,0,0.050964095
2.824,0,0.050964095
2.825,0,0.050964095
2.826,0,0.050964095
2.827,0,0.050964095
2.828,0,0.050964095
2.829,0,0.050964095
2.83,0,0.050964095
2.831,0,0.050964095
2.832,0,0.050964095
2.833,0,0.050964095
2.834,0,0.050964095
2.835,0,0.050964095
2.836,0,0.050964095
2.837,0,0.050964095
2.838,0,0.050964095
2.839,0,0.050964095
2.84,0,0.050964095
2.841,0,0.050964095
2.842,0,0.050964095
2.843,0,0.050964095
2.844,0,0.050964095
2.845,0,0.050964095
2.846,0,0.050964095
2.847,0,0.050964095
2.848,0,0.050964095
2.849,0,0.050964095
2.85,0,0.050964095
2.851,0,0.050964095
2.852,0,0.050964095
2.853,0,0.050964095
2.854,0,0.050964095
2.855,0,0.050964095
2.856,0,0.050964095
2.857,0,0.050964095
2.858,0,0.050964095
2.859,0,0.050964095
2.86,0,0.050964095
2.861,0,0.050964095
2.862,0,0.050964095
2.863,0,0.050964095
2.864,0,0.050964095
2.865,0,0.050964095
2.866,0,0.050964095
2.867,0,0.050964095
2.868,0,0.050964095
2.869,0,0.050964095
2.87,0,0.050964095
2.871,0,0.050964095
2.872,0,0.050964095
2.873,0,0.050964095
2.874,0,0.050964095
2.875,0,0.050964095
2.876,0,0.050964095
2.877,0,0.050964095
2.878,0,0.050964095
2.879,0,0.050964095
2.88,0,0.050964095
2.881,0,0.050964095
2.882,0,0.050964095
2.883,0,0.050964095
2.884,0,0.050964095
2.885,0,0.050964095
2.886,0,0.050964095
2.887,0,0.050964095
2.888,0,0.050964095
2.889,0,0.050964095
2.89,0,0.050964095
2.891,0,0.050964095
2.892,0,0.050964095
2.893,0,0.050964095
2.894,0,0.050964095
2.895,0,0.050964095
2.896,0,0.050964095
2.897,0,0.050964095
2.898,0,0.050964095
2.899,0,0.050964095
2.9,0,0.050964095
2.901,0,0.050964095
2.902,0,0.050964095
2.903,0,0.050964095
2.904,0,0.050964095
2.905,0,0.050964095
2.906,0,0.050964095
2.907,0,0.050964095
2.908,0,0.050964095
2.909,0,0.050964095
2.91,0,0.050964095
2.911,0,0.050964095
2.912,0,0.050964095
2.913,0,0.050964095
2.914,0,0.050964095
2.915,0,0.050964095
2.916,0,0.050964095
2.917,0,0.050964095
2.918,0,0.050964095
2.919,0,0.050964095
2.92,0,0.050964095
2.921,0,0.050964095
2.922,0,0.050964095
2.923,0,0.050964095
2.924,0,0.050964095
2.925,0,0.050964095
2.926,0,0.050964095
2.927,0,0.050964095
2.928,0,0.050964095
2.929,0,0.050964095
2.93,0,0.050964095
2.931,0,0.050964095
2.932,0,0.050964095
2.933,0,0.050964095
2.934,0,0.050964095
2.935,0,0.050964095
2.936,0,0.050964095
2.937,0,0.050964095
2.938,0,0.050964095
2.939,0,0.050964095
2.94,0,0.050964095
2.941,0,0.050964095
2.942,0,0.050964095
2.943,0,0.050964095
2.944,0,0.050964095
2.945,0,0.050964095
2.946,0,0.050964095
2.947,0,0.050964095
2.948,0,0.050964095
2.949,0,0.050964095
2.95,0,0.050964095
2.951,0,0.050964095
2.952,0,0.050964095
2.953,0,0.050964095
2.954,0,0.050964095
2.955,0,0.050964095
2.956,0,0.050964095
2.957,0,0.050964095
2.958,0,0.050964095
2.959,0,0.050964095
2.96,0,0.050964095
2.961,0,0.050964095
2.962,0,0.050964095
2.963,0,0.050964095
2.964,0,0.050964095
2.965,0,0.050964095
2.966,0,0.050964095
2.967,0,0.050964095
2.968,0,0.050964095
2.969,0,0.050964095
2.97,0,0.050964095
2.971,0,0.050964095
2.972,0,0.050964095
2.973,0,0.050964095
2.974,0,0.050964095
2.975,0,0.050964095
2.976,0,0.050964095
2.977,0,0.050964095
2.978,0,0.050964095
2.979,0,0.050964095
2.98,0,0.050964095
2.981,0,0.050964095
2.982,0,0.050964095
2.983,0,0.050964095
2.984,0,0.050964095
2.985,0,0.050964095
2.986,0,0.050964095
2.987,0,0.050964095
2.988,0,0.050964095
2.989,0,0.050964095
2.99,0,0.050964095
2.991,0,0.050964095
2.992,0,0.050964095
2.993,0,0.050964095
2.994,0,0.050964095
2.995,0,0.050964095
2.996,0,0.050964095
2.997,0,0.050964095
2.998,0,0.050964095
2.999,0,0.050964095
3,0,0.050964095
3.001,0,0.050964095
3.002,0,0.050964095
3.003,0,0.050964095
3.004,0,0.050964095
3.005,0,0.050964095
3.006,0,0.050964095
3.007,0,0.050964095
3.008,0,0.050964095
3.009,0,0.050964095
3.01,0,0.050964095
3.011,0,0.050964095
3.012,0,0.050964095
3.013,0,0.050964095
3.014,0,0.050964095
3.015,0,0.050964095
3.016,0,0.050964095
3.017,0,0.050964095
3.018,0,0.050964095
3.019,0,0.050964095
3.02,0,0.050964095
3.021,0,0.050964095
3.022,0,0.050964095
3.023,0,0.050964095
3.024,0,0.050964095
3.025,0,0.050964095
3.026,0,0.050964095
3.027,0,0.050964095
3.028,0,0.050964095
3.029,0,0.050964095
3.03,0,0.050964095
3.031,0,0.050964095
3.032,0,0.050964095
3.033,0,0.050964095
3.034,0,0.050964095
3.035,0,0.050964095
3.036,0,0.050964095
3.037,0,0.050964095
3.038,0,0.050964095
3.039,0,0.050964095
3.04,0,0.050964095
3.041,0,0.050964095
3.042,0,0.050964095
3.043,0,0.050964095
3.044,0,0.050964095
3.045,0,0.050964095
3.046,0,0.050964095
3.047,0,0.050964095
3.048,0,0.050964095
3.049,0,0.050964095
3.05,0,0.050964095
3.051,0,0.050964095
3.052,0,0.050964095
3.053,0,0.050964095
3.054,0,0.050964095
3.055,0,0.050964095
3.056,0,0.050964095
3.057,0,0.050964095
3.058,0,0.050964095
3.059,0,0.050964095
3.06,0,0.050964095
3.061,0,0.050964095
3.062,0,0.050964095
3.063,0,0.050964095
3.064,0,0.050964095
3.065,0,0.050964095
3.066,0,0.050964095
3.067,0,0.050964095
3.068,0,0.050964095
3.069,0,0.050964095
3.07,0,0.050964095
3.071,0,0.050964095
3.072,0,0.050964095
3.073,0,0.050964095
3.074,0,0.050964095
3.075,0,0.050964095
3.076,0,0.050964095
3.077,0,0.050964095
3.078,0,0.050964095
3.079,0,0.050964095
3.08,0,0.050964095
3.081,0,0.050964095
3.082,0,0.050964095
3.083,0,0.050964095
3.084,0,0.050964095
3.085,0,0.050964095
3.086,0,0.050964095
3.087,0,0.050964095
3.088,0,0.050964095
3.089,0,0.050964095
3.09,0,0.050964095
3.091,0,0.050964095
3.092,0,0.050964095
3.093,0,0.050964095
3.094,0,0.050964095
3.095,0,0.050964095
3.096,0,0.050964095
3.097,0,0.050964095
3.098,0,0.050964095
3.099,0,0.050964095
3.1,0,0.050964095
3.101,0,0.050964095
3.102,0,0.050964095
3.103,0,0.050964095
3.104,0,0.050964095
3.105,0,0.050964095
3.106,0,0.050964095
3.107,0,0.050964095
3.108,0,0.050964095
3.109,0,0.050964095
3.11,0,0.050964095
3.111,0,0.050964095
3.112,0,0.050964095
3.113,0,0.050964095
3.114,0,0.050964095
3.115,0,0.050964095
3.116,0,0.050964095
3.117,0,0.050964095
3.118,0,0.050964095
3.119,0,0.050964095
3.12,0,0.050964095
3.121,0,0.050964095
3.122,0,0.050964095
3.123,0,0.050964095
3.124,0,0.050964095
3.125,0,0.050964095
3.126,0,0.050964095
3.127,0,0.050964095
3.128,0,0.050964095
3.129,0,0.050964095
3.13,0,0.050964095
3.131,0,0.050964095
3.132,0,0.050964095
3.133,0,0.050964095
3.134,0,0.050964095
3.135,0,0.050964095
3.136,0,0.050964095
3.137,0,0.050964095
3.138,0,0.050964095
3.139,0,0.050964095
3.14,0,0.050964095
3.141,0,0.050964095
3.142,0,0.050964095
3.143,0,0.050964095
3.144,0,0.050964095
3.145,0,0.050964095
3.146,0,0.050964095
3.147,0,0.050964095
3.148,0,0.050964095
3.149,0,0.050964095
3.15,0,0.050964095
3.151,0,0.050964095
3.152,0,0.050964095
3.153,0,0.050964095
3.154,0,0.050964095
3.155,0,0.050964095
3.156,0,0.050964095
3.157,0,0.050964095
3.158,0,0.050964095
3.159,0,0.050964095
3.16,0,0.050964095
3.161,0,0.050964095
3.162,0,0.050964095
3.163,0,0.050964095
3.164,0,0.050964095
3.165,0,0.050964095
3.166,0,0.050964095
3.167,0,0.050964095
3.168,0,0.050964095
3.169,0,0.050964095
3.17,0,0.050964095
3.171,0,0.050964095
3.172,0,0.050964095
3.173,0,0.050964095
3.174,0,0.050964095
3.175,0,0.050964095
3.176,0,0.050964095
3.177,0,0.050964095
3.178,0,0.050964095
3.179,0,0.050964095
3.18,0,0.050964095
3.181,0,0.050964095
3.182,0,0.050964095
3.183,0,0.050964095
3.184,0,0.050964095
3.185,0,0.050964095
3.186,0,0.050964095
3.187,0,0.050964095
3.188,0,0.050964095
3.189,0,0.050964095
3.19,0,0.050964095
3.191,0,0.050964095
3.192,0,0.050964095
3.193,0,0.050964095
3.194,0,0.050964095
3.195,0,0.050964095
3.196,0,0.050964095
3.197,0,0.050964095
3.198,0,0.050964095
3.199,0,0.050964095
3.2,0,0.050964095
3.201,0,0.050964095
3.202,0,0.050964095
3.203,0,0.050964095
3.204,0,0.050964095
3.205,0,0.050964095
3.206,0,0.050964095
3.207,0,0.050964095
3.208,0,0.050964095
3.209,0,0.050964095
3.21,0,0.050964095
3.211,0,0.050964095
3.212,0,0.050964095
3.213,0,0.050964095
3.214,0,0.050964095
3.215,0,0.050964095
3.216,0,0.050964095
3.217,0,0.050964095
3.218,0,0.050964095
3.219,0,0.050964095
3.22,0,0.050964095
3.221,0,0.050964095
3.222,0,0.050964095
3.223,0,0.050964095
3.224,0,0.050964095
3.225,0,0.050964095
3.226,0,0.050964095
3.227,0,0.050964095
3.228,0,0.050964095
3.229,0,0.050964095
3.23,0,0.050964095
3.231,0,0.050964095
3.232,0,0.050964095
3.233,0,0.050964095
3.234,0,0.050964095
3.235,0,0.050964095
3.236,0,0.050964095
3.237,0,0.050964095
3.238,0,0.050964095
3.239,0,0.050964095
3.24,0,0.050964095
3.241,0,0.050964095
3.242,0,0.050964095
3.243,0,0.050964095
3.244,0,0.050964095
3.245,0,0.050964095
3.246,0,0.050964095
3.247,0,0.050964095
3.248,0,0.050964095
3.249,0,0.050964095
3.25,0,0.050964095
3.251,0,0.050964095
3.252,0,0.050964095
3.253,0,0.050964095
3.254,0,0.050964095
3.255,0,0.050964095
3.256,0,0.050964095
3.257,0,0.050964095
3.258,0,0.050964095
3.259,0,0.050964095
3.26,0,0.050964095
3.261,0,0.050964095
3.262,0,0.050964095
3.263,0,0.050964095
3.264,0,0.050964095
3.265,0,0.050964095
3.266,0,0.050964095
3.267,0,0.050964095
3.268,0,0.050964095
3.269,0,0.050964095
3.27,0,0.050964095
3.271,0,0.050964095
3.272,0,0.050964095
3.273,0,0.050964095
3.274,0,0.050964095
3.275,0,0.050964095
3.276,0,0.050964095
3.277,0,0.050964095
3.278,0,0.050964095
3.279,0,0.050964095
3.28,0,0.050964095
3.281,0,0.050964095
3.282,0,0.050964095
3.283,0,0.050964095
3.284,0,0.050964095
3.285,0,0.050964095
3.286,0,0.050964095
3.287,0,0.050964095
3.288,0,0.050964095
3.289,0,0.050964095
3.29,0,0.050964095
3.291,0,0.050964095
3.292,0,0.050964095
3.293,0,0.050964095
3.294,0,0.050964095
3.295,0,0.050964095
3.296,0,0.050964095
3.297,0,0.050964095
3.298,0,0.050964095
3.299,0,0.050964095
3.3,0,0.050964095
3.301,0,0.050964095
3.302,0,0.050964095
3.303,0,0.050964095
3.304,0,0.050964095
3.305,0,0.050964095
3.306,0,0.050964095
3.307,0,0.050964095
3.308,0,0.050964095
3.309,0,0.050964095
3.31,0,0.050964095
3.311,0,0.050964095
3.312,0,0.050964095
3.313,0,0.050964095
3.314,0,0.050964095
3.315,0,0.050964095
3.316,0,0.050964095
3.317,0,0.050964095
3.318,0,0.050964095
3.319,0,0.050964095
3.32,0,0.050964095
3.321,0,0.050964095
3.322,0,0.050964095
3.323,0,0.050964095
3.324,0,0.050964095
3.325,0,0.050964095
3.326,0,0.050964095
3.327,0,0.050964095
3.328,0,0.050964095
3.329,0,0.050964095
3.33,0,0.050964095
3.331,0,0.050964095
3.332,0,0.050964095
3.333,0,0.050964095
3.334,0,0.050964095
3.335,0,0.050964095
3.336,0,0.050964095
3.337,0,0.050964095
3.338,0,0.050964095
3.339,0,0.050964095
3.34,0,0.050964095
3.341,0,0.050964095
3.342,0,0.050964095
3.343,0,0.050964095
3.344,0,0.050964095
3.345,0,0.050964095
3.346,0,0.050964095
3.347,0,0.050964095
3.348,0,0.050964095
3.349,0,0.050964095
3.35,0,0.050964095
3.351,0,0.050964095
3.352,0,0.050964095
3.353,0,0.050964095
3.354,0,0.050964095
3.355,0,0.050964095
3.356,0,0.050964095
3.357,0,0.050964095
3.358,0,0.050964095
3.359,0,0.050964095
3.36,0,0.050964095
3.361,0,0.050964095
3.362,0,0.050964095
3.363,0,0.050964095
3.364,0,0.050964095
3.365,0,0.050964095
3.366,0,0.050964095
3.367,0,0.050964095
3.368,0,0.050964095
3.369,0,0.050964095
3.37,0,0.050964095
3.371,0,0.050964095
3.372,0,0.050964095
3.373,0,0.050964095
3.374,0,0.050964095
3.375,0,0.050964095
3.376,0,0.050964095
3.377,0,0.050964095
3.378,0,0.050964095
3.379,0,0.050964095
3.38,0,0.050964095
3.381,0,0.050964095
3.382,0,0.050964095
3.383,0,0.050964095
3.384,0,0.050964095
3.385,0,0.050964095
3.386,0,0.050964095
3.387,0,0.050964095
3.388,0,0.050964095
3.389,0,0.050964095
3.39,0,0.050964095
3.391,0,0.050964095
3.392,0,0.050964095
3.393,0,0.050964095
3.394,0,0.050964095
3.395,0,0.050964095
3.396,0,0.050964095
3.397,0,0.050964095
3.398,0,0.050964095
3.399,0,0.050964095
3.4,0,0.050964095
3.401,0,0.050964095
3.402,0,0.050964095
3.403,0,0.050964095
3.404,0,0.050964095
3.405,0,0.050964095
3.406,0,0.050964095
3.407,0,0.050964095
3.408,0,0.050964095
3.409,0,0.050964095
3.41,0,0.050964095
3.411,0,0.050964095
3.412,0,0.050964095
3.413,0,0.050964095
3.414,0,0.050964095
3.415,0,0.050964095
3.416,0,0.050964095
3.417,0,0.050964095
3.418,0,0.050964095
3.419,0,0.050964095
3.42,0,0.050964095
3.421,0,0.050964095
3.422,0,0.050964095
3.423,0,0.050964095
3.424,0,0.050964095
3.425,0,0.050964095
3.426,0,0.050964095
3.427,0,0.050964095
3.428,0,0.050964095
3.429,0,0.050964095
3.43,0,0.050964095
3.431,0,0.050964095
3.432,0,0.050964095
3.433,0,0.050964095
3.434,0,0.050964095
3.435,0,0.050964095
3.436,0,0.050964095
3.437,0,0.050964095
3.438,0,0.050964095
3.439,0,0.050964095
3.44,0,0.050964095
3.441,0,0.050964095
3.442,0,0.050964095
3.443,0,0.050964095
3.444,0,0.050964095
3.445,0,0.050964095
3.446,0,0.050964095
3.447,0,0.050964095
3.448,0,0.050964095
3.449,0,0.050964095
3.45,0,0.050964095
3.451,0,0.050964095
3.452,0,0.050964095
3.453,0,0.050964095
3.454,0,0.050964095
3.455,0,0.050964095
3.456,0,0.050964095
3.457,0,0.050964095
3.458,0,0.050964095
3.459,0,0.050964095
3.46,0,0.050964095
3.461,0,0.050964095
3.462,0,0.050964095
3.463,0,0.050964095
3.464,0,0.050964095
3.465,0,0.050964095
3.466,0,0.050964095
3.467,0,0.050964095
3.468,0,0.050964095
3.469,0,0.050964095
