sim_time, unit_box_Custom?world_linear_velocity/y
3.991, 10
3.992, 10
3.993, 10
3.994, 10
3.995, 10
3.996, 10
3.997, 10
3.998, 10
3.999, 10
4, 10
4.001, 10
4.002, 10
4.003, 10
4.004, 10
4.005, 10
4.006, 10
4.007, 10
4.008, 10
4.009, 10
4.01, 10
4.011, 10
4.012, 10
4.013, 10
4.014, 10
4.015, 10
4.016, 10
4.017, 10
4.018, 10
4.019, 10
4.02, 10
4.021, 10
4.022, 10
4.023, 10
4.024, 10
4.025, 10
4.026, 10
4.027, 10
4.028, 10
4.029, 10
4.03, 10
4.031, 10
4.032, 10
4.033, 10
4.034, 10
4.035, 10
4.036, 10
4.037, 10
4.038, 10
4.039, 10
4.04, 10
4.041, 10
4.042, 10
4.043, 10
4.044, 10
4.045, 10
4.046, 10
4.047, 10
4.048, 10
4.049, 10
4.05, 10
4.051, 10
4.052, 10
4.053, 10
4.054, 10
4.055, 10
4.056, 10
4.057, 10
4.058, 10
4.059, 10
4.06, 10
4.061, 10
4.062, 10
4.063, 10
4.064, 10
4.065, 10
4.066, 10
4.067, 10
4.068, 10
4.069, 10
4.07, 10
4.071, 10
4.072, 10
4.073, 10
4.074, 10
4.075, 10
4.076, 10
4.077, 10
4.078, 10
4.079, 10
4.08, 10
4.081, 10
4.082, 10
4.083, 10
4.084, 10
4.085, 10
4.086, 10
4.087, 10
4.088, 10
4.089, 10
4.09, 10
4.091, 10
4.092, 10
4.093, 10
4.094, 10
4.095, 10
4.096, 10
4.097, 10
4.098, 10
4.099, 10
4.1, 10
4.101, 10
4.102, 10
4.103, 10
4.104, 10
4.105, 10
4.106, 10
4.107, 10
4.108, 10
4.109, 10
4.11, 10
4.111, 10
4.112, 10
4.113, 10
4.114, 10
4.115, 10
4.116, 10
4.117, 10
4.118, 10
4.119, 10
4.12, 10
4.121, 10
4.122, 10
4.123, 10
4.124, 10
4.125, 10
4.126, 10
4.127, 10
4.128, 10
4.129, 10
4.13, 10
4.131, 10
4.132, 10
4.133, 10
4.134, 10
4.135, 10
4.136, 10
4.137, 10
4.138, 10
4.139, 10
4.14, 10
4.141, 10
4.142, 10
4.143, 10
4.144, 10
4.145, 10
4.146, 10
4.147, 10
4.148, 10
4.149, 10
4.15, 10
4.151, 10
4.152, 10
4.153, 10
4.154, 10
4.155, 10
4.156, 10
4.157, 10
4.158, 10
4.159, 10
4.16, 10
4.161, 10
4.162, 10
4.163, 10
4.164, 10
4.165, 10
4.166, 10
4.167, 10
4.168, 10
4.169, 10
4.17, 10
4.171, 10
4.172, 10
4.173, 10
4.174, 10
4.175, 10
4.176, 10
4.177, 10
4.178, 10
4.179, 10
4.18, 10
4.181, 10
4.182, 10
4.183, 10
4.184, 10
4.185, 10
4.186, 10
4.187, 10
4.188, 10
4.189, 10
4.19, 10
4.191, 10
4.192, 10
4.193, 10
4.194, 10
4.195, 10
4.196, 10
4.197, 10
4.198, 10
4.199, 10
4.2, 10
4.201, 10
4.202, 10
4.203, 10
4.204, 10
4.205, 10
4.206, 10
4.207, 10
4.208, 10
4.209, 10
4.21, 10
4.211, 10
4.212, 10
4.213, 10
